Question,Answer
Can you provide some information about The Corinthians Resort and Club?,"The Corinthians Resort and Club is a luxury resort known for its tranquil ambiance, extensive facilities, and lush surroundings. It offers comfortable accommodations, multiple dining options, and recreational activities."
Tell me about the staff at The Corinthians Resort and Club.,"The staff at The Corinthians Resort and Club is known for their friendly and attentive service, ensuring a relaxing and enjoyable experience for guests."
What security measures are in place at The Corinthians Resort and Club?,"The Corinthians Resort and Club implements stringent security measures, including 24/7 surveillance, trained security personnel, and secure access controls."
What is the history of The Corinthians Resort and Club?,"The Corinthians Resort and Club opened its doors in 2009 also renovated in 2010 and has since become a popular retreat in Undri, Pune."
What dining options are available at The Corinthians Resort and Club?,"Guests may want to explore the culinary offerings within the resort. Inquire about the types of restaurants, cuisines, and dining experiences available."
Does The Corinthians Resort and Club offer event spaces or banquet facilities?,"For guests planning events or gatherings, it's important to know if the resort provides event spaces or banquet facilities."
Are there any wellness or spa services available at The Corinthians Resort and Club?,Guests seeking relaxation might be interested in knowing if the resort offers spa services or wellness facilities.
Is there a loyalty program for guests staying at The Corinthians Resort and Club?,Some resorts have loyalty programs that offer additional benefits to frequent guests. Inquire if The Corinthians Resort and Club has such a program.
What is the policy on pets at The Corinthians Resort and Club?,"For guests traveling with pets, it's important to know if the resort has a pet-friendly policy and any associated guidelines."
Are there any nearby shopping districts or markets close to The Corinthians Resort and Club?,Guests interested in local shopping and markets may want to know about nearby options for retail therapy.
What recreational activities or facilities are available for guests at The Corinthians Resort and Club?,"Inquiring about recreational facilities can help guests plan activities during their stay, such as a pool, fitness center, or other amenities."
Is there a dress code for the dining areas or facilities within The Corinthians Resort and Club?,Some upscale resorts may have specific dress codes for certain areas. It's good to be aware of any such requirements.
"Can guests request additional amenities or services, such as room upgrades or special arrangements?",Knowing about the flexibility in accommodations and additional services can enhance the overall guest experience.
What sustainable or eco-friendly practices does The Corinthians Resort and Club implement?,Guests interested in environmental practices may inquire about the resort's sustainability initiatives and eco-friendly measures.
Nearest hotel from Pune,The O Hotel Pune
Which hotel has best tourist spot,"Vivanta by Taj - Blue Diamond is conveniently located near Aga Khan Palace, a popular tourist attraction in Pune."
Cheapest hotel,Hyatt Regency Pune is often considered one of the more affordable options among these hotels.
Most expensive hotel,The Corinthians Resort and Club is known for its luxury and is considered one of the more expensive hotels in Pune.
Recommended hotel for business travelers,JW Marriott Hotel Pune is a popular choice for business travelers due to its convenient location and business amenities.
Hotel with the best spa facilities,"The Westin Pune Koregaon Park is renowned for its excellent spa facilities, providing a relaxing experience for guests."
Best family-friendly hotel,Sheraton Grand Pune Bund Garden Hotel is known for its family-friendly amenities and services.
Hotel with the best dining options,"Conrad Pune offers a diverse range of dining options, making it a great choice for food enthusiasts."
Hotel with the most scenic views,"Le Meridien Pune is known for its rooftop views, offering guests breathtaking scenic views of the city."
Hotel with the largest event spaces,"Radisson Blu Hotel Pune Kharadi is equipped with spacious event venues, making it suitable for large gatherings and events."
Nearest airport from which hotel,Hyatt Regency Pune is closest to Pune International Airport.
Hotel with the best fitness facilities,The Westin Pune Koregaon Park is known for its state-of-the-art fitness center and wellness amenities.
Recommended hotel for couples,The O Hotel Pune is often recommended for couples due to its romantic ambiance and luxurious setting.
Hotel with the most convenient location,"Sheraton Grand Pune Bund Garden Hotel is centrally located, providing easy access to major attractions and business centers."
Best hotel for a weekend getaway,"Conrad Pune is an ideal choice for a weekend getaway, offering a luxurious and relaxing experience."
Hotel with the best business conference facilities,"JW Marriott Hotel Pune is well-equipped with modern conference facilities, making it suitable for business conferences and events."
Pet-friendly hotel,"The Corinthians Resort and Club is known for being pet-friendly, allowing guests to bring their furry companions."
Hotel with the best rooftop bar,"Radisson Blu Hotel Pune Kharadi boasts a popular rooftop bar, providing stunning views of the city."
Hotel with the largest swimming pool,"Le Meridien Pune features a spacious swimming pool, making it a great choice for guests who enjoy swimming and relaxation."
Most environmentally friendly hotel,Vivanta by Taj - Blue Diamond is known for its commitment to sustainability and is considered one of the more environmentally friendly hotels in Pune.
Hotel with the most unique architecture or design,The O Hotel Pune is recognized for its unique and modern architectural design.
Hotel with the best in-room amenities,JW Marriott Hotel Pune is known for offering luxurious and well-equipped in-room amenities.
Best hotel for art enthusiasts,Vivanta by Taj - Blue Diamond often appeals to art enthusiasts with its art collections and cultural ambiance.
Hotel with the most extensive breakfast buffet,Conrad Pune is renowned for its lavish and diverse breakfast buffet options.
Best hotel for nature lovers,"The Corinthians Resort and Club, surrounded by lush greenery, is a favored choice for nature lovers."
Hotel with the most romantic atmosphere,"Le Meridien Pune is celebrated for its romantic ambiance, making it an ideal choice for couples."
Best hotel for adventure seekers,"Radisson Blu Hotel Pune Kharadi is situated close to adventure spots, making it suitable for adventure-seeking guests."
Hotel with the most technologically advanced facilities,Hyatt Regency Pune is recognized for its technologically advanced facilities and services.
Recommended hotel for art and cultural events,"Sheraton Grand Pune Bund Garden Hotel often hosts art and cultural events, making it a recommended choice for enthusiasts."
Best hotel for a wellness retreat,"The Westin Pune Koregaon Park is known for its wellness retreat offerings, including spa services and wellness programs."
Hotel with the best city views,"The O Hotel Pune offers stunning city views from its premises, providing guests with a picturesque experience."
Best hotel for history buffs,"Shaniwar Wada, a historical landmark, is in proximity to Sheraton Grand Pune Bund Garden Hotel, making it suitable for history buffs."
Hotel with the most extensive wine or cocktail menu,"Conrad Pune boasts an extensive wine and cocktail menu, catering to guests who appreciate fine beverages."
Recommended hotel for foodies,JW Marriott Hotel Pune is often recommended for foodies due to its diverse and high-quality dining options.
Best hotel for shopping enthusiasts,"Radisson Blu Hotel Pune Kharadi is located near shopping districts, making it convenient for shopping enthusiasts."
Hotel with the best outdoor activities,"The Corinthians Resort and Club offers a range of outdoor activities, providing entertainment for guests."
Recommended hotel for art and fashion events,"Le Meridien Pune frequently hosts art and fashion events, making it a recommended choice for enthusiasts."
Hotel with the most accessible public transportation,"Hyatt Regency Pune is well-connected to public transportation, making it accessible for guests relying on such services."
Best hotel for a cultural experience,"Vivanta by Taj - Blue Diamond, located in a cultural hub, offers a rich cultural experience for guests."
Hotel with the best sunset views,"The Westin Pune Koregaon Park is known for its breathtaking sunset views, providing a picturesque experience for guests."
Tell me about The O Hotel Pune,"The O Hotel Pune is a luxurious 5-star hotel located in the heart of Pune. It is known for its contemporary design, modern amenities, and impeccable service. The hotel offers well-appointed rooms, a variety of dining options, and a spa for relaxation. Its central location makes it convenient for both business and leisure travelers, with easy access to major attractions and business districts."
Let's talk about The O Hotel Pune,"Certainly! The O Hotel Pune is known for its upscale ambiance and hospitality. Whether you're interested in exploring Pune's cultural attractions or looking for a comfortable stay for business, the hotel provides a blend of luxury and convenience. If you have specific questions or preferences, feel free to ask!"
Tell me about JW Marriott Hotel Pune,"JW Marriott Hotel Pune is a 5-star property that exudes luxury and sophistication. With its elegant architecture and plush accommodations, it's a favorite among discerning travelers. The hotel features well-appointed rooms, a range of dining options, and state-of-the-art meeting facilities. Located in a prime area, it caters to both business and leisure guests."
Let's talk about JW Marriott Hotel Pune,"Absolutely! JW Marriott Hotel Pune is synonymous with luxury and top-notch services. Whether you're interested in their fine dining restaurants, planning a business event, or simply looking for a relaxing stay, this hotel has it all. Feel free to ask anything specific you'd like to know!"
Tell me about Vivanta by Taj - Blue Diamond,"Vivanta by Taj - Blue Diamond is a contemporary and stylish hotel located near Aga Khan Palace in Pune. It offers a perfect blend of modern amenities and warm hospitality. The hotel features well-designed rooms, diverse dining options, and a central location that makes it convenient for both business and leisure travelers."
Let's talk about Vivanta by Taj - Blue Diamond,"Certainly! Vivanta by Taj - Blue Diamond is known for its chic ambiance and attention to detail. Whether you're interested in exploring nearby attractions or experiencing the hotel's culinary delights, it promises a memorable stay. Feel free to share your preferences or questions!"
Tell me about Hyatt Regency Pune,"Hyatt Regency Pune is a luxury hotel catering to the needs of both business and leisure travelers. With its modern facilities, comfortable rooms, and multiple dining options, it provides a delightful experience. Conveniently located, it offers easy access to key business areas and tourist attractions in Pune."
Let's talk about Hyatt Regency Pune,"Absolutely! Hyatt Regency Pune is known for its contemporary elegance and hospitality. Whether you're a business traveler in need of conference facilities or a leisure guest looking to unwind, the hotel has something for everyone. What aspects would you like to delve into?"
Tell me about Conrad Pune,"Conrad Pune is a luxury hotel known for its sophisticated design and upscale accommodations. The hotel offers a range of dining experiences, wellness facilities, and personalized services. Whether you're traveling for business or leisure, Conrad Pune provides a luxurious and comfortable stay experience."
Let's talk about Conrad Pune,"Certainly! Conrad Pune is a destination for those seeking luxury and refinement. From its stylish rooms to its culinary offerings, the hotel aims to provide a memorable experience. If you have specific interests or questions, feel free to let me know!"
Tell me about Sheraton Grand Pune Bund Garden Hotel,"Sheraton Grand Pune Bund Garden Hotel is a centrally located property known for its modern amenities and comfortable accommodations. The hotel features well-appointed rooms, event spaces, and a variety of dining options. It caters to both business and leisure travelers, providing a convenient and enjoyable stay."
Let's talk about Sheraton Grand Pune Bund Garden Hotel,"Absolutely! Sheraton Grand Pune Bund Garden Hotel is designed to offer a seamless blend of comfort and functionality. Whether you're here for business meetings or leisure exploration, the hotel aims to provide a pleasant and convenient experience. What would you like to discuss in detail?"
Tell me about Radisson Blu Hotel Pune Kharadi,"Radisson Blu Hotel Pune Kharadi is a contemporary hotel that focuses on comfort and convenience. With well-appointed rooms, event spaces, and diverse dining options, it caters to the needs of both business and leisure travelers. The hotel provides a modern and enjoyable stay experience."
Let's talk about Radisson Blu Hotel Pune Kharadi,"Certainly! Radisson Blu Hotel Pune Kharadi is known for its modern amenities and welcoming atmosphere. Whether you're interested in the hotel's facilities or planning to explore the surrounding areas, it aims to make your stay memorable. Any specific aspects you'd like to dive into?"
Tell me about The Westin Pune Koregaon Park,"The Westin Pune Koregaon Park is a luxury hotel with a focus on wellness and relaxation. Known for its spacious rooms, spa facilities, and multiple dining options, it provides a rejuvenating experience for guests. Whether for business or leisure, The Westin aims to offer a refreshing and comfortable stay."
Let's talk about The Westin Pune Koregaon Park,"Absolutely! The Westin Pune Koregaon Park is all about creating a rejuvenating and enriching experience. From its wellness facilities to its culinary offerings, the hotel aims to cater to diverse preferences. Is there anything specific you'd like to explore or know more about?"
Tell me about Le Meridien Pune,"Le Meridien Pune is a modern hotel known for its contemporary design and comfortable accommodations. With a rooftop bar offering scenic views and multiple dining options, the hotel caters to both business and leisure travelers. It provides a stylish and enjoyable stay experience."
Let's talk about Le Meridien Pune,"Certainly! Le Meridien Pune is known for its modern aesthetics and vibrant atmosphere. Whether you're interested in the rooftop bar, dining experiences, or exploring nearby attractions, the hotel offers a blend of comfort and excitement. What would you like to delve into?"
Tell me about The Corinthians Resort and Club,"The Corinthians Resort and Club is a resort-style hotel offering extensive leisure facilities. With spacious rooms, a golf course, and multiple dining options, it provides a relaxing getaway for guests. Ideal for both leisure and events, the hotel aims to create a memorable experience."
Let's talk about The Corinthians Resort and Club,"Absolutely! The Corinthians Resort and Club is designed to offer a resort-like escape with a range of leisure facilities. Whether you're interested in golf, relaxation, or exploring the surroundings, the hotel aims to cater to diverse preferences. What specific details would you like to know more about?"
hello,Hi there! I can provide information about hotels in Pune from the list you provided. What would you like to know?
hi,Hey! I'm here to help with information about the listed hotels in Pune. What can I assist you with?
hii,"Hello! Curious about the hotels in Pune? Feel free to ask, and I'll provide you with the details you're looking for."
hey,"Hi! Interested in learning more about hotels in Pune? Let me know your questions, and I'll do my best to assist you."
howdy,"Howdy! Looking for information about the hotels in Pune? Ask away, and I'll share the details you're interested in."
greetings,"Greetings! Ready to explore information about the Pune hotels? Feel free to ask your questions, and I'll provide the answers."
what's up,"Hey! What's up? If you're curious about hotels in Pune, I've got the details. What would you like to know?"
good day,"Good day! If you're interested in hotels in Pune, you're in the right place. Ask me anything you'd like to know!"
how are you,"Hello! I'm just a program, but I'm ready to assist you with information about hotels in Pune. What can I do for you today?"
yo,"Yo! Need info on Pune hotels? I've got you covered. Ask your questions, and let's chat about it!"
hey there,"Hey! Ready to dive into details about hotels in Pune? Ask your questions, and I'll provide the information you're looking for."
what's going on,"Hey! What's going on? If you're curious about Pune hotels, I'm here to share details. What can I help you with?"
sup,"Sup! Looking to know more about hotels in Pune? Shoot your questions, and I'll give you the lowdown."
hiya,"Hiya! Interested in the hotels of Pune? Feel free to ask, and I'll give you the scoop on each one."
how's it going,"Hey! How's it going? If you're looking for info on Pune hotels, you're in the right place. What do you want to know?"
top of the morning,"Top of the morning! Ready to chat about Pune hotels? Ask away, and I'll provide the info you're after."
good to see you,Good to see you! Need details about hotels in Pune? I've got the information you're looking for. What's on your mind?
what's the word,"Hey! What's the word? If it's about Pune hotels, I've got plenty to share. What can I do for you today?"
long time no see,Long time no see! Ready to catch up on details about Pune hotels? Let me know what you're curious about.
any updates,"Hey there! Any updates you'd like to know about Pune hotels? Ask your questions, and I'll fill you in."
hello,Hi there! I can provide information about hotels in Pune from the list you provided. What would you like to know?
hi,Hey! I'm here to help with information about the listed hotels in Pune. What can I assist you with?
hii,"Hello! Curious about the hotels in Pune? Feel free to ask, and I'll provide you with the details you're looking for."
hey,"Hi! Interested in learning more about hotels in Pune? Let me know your questions, and I'll do my best to assist you."
greetings,"Greetings! Ready to explore information about the Pune hotels? Feel free to ask your questions, and I'll provide the answers."
what's up,"Hey! What's up? If you're curious about hotels in Pune, I've got the details. What would you like to know?"
how are you,"Hello! I'm just a program, but I'm ready to assist you with information about hotels in Pune. What can I do for you today?"
yo,"Yo! Need info on Pune hotels? I've got you covered. Ask your questions, and let's chat about it!"
hey bot,Certainly! I'm here to discuss and provide details about the hotels you mentioned in Pune. Feel free to ask any questions or specify what you're interested in learning more about.
give me contact details of The O Hotel Pune,"Sure! The O Hotel Pune's contact details are as follows: Address - N Main Rd, Vaswani Nagar, Ragvilas Society, Koregaon Park, Pune, Maharashtra 411001, India. Phone - [phone]."
give me contact details of JW Marriott Hotel Pune,"Certainly! JW Marriott Hotel Pune's contact details are as follows: Address - Senapati Bapat Rd, Laxmi Society, Model Colony, Shivajinagar, Pune, Maharashtra 411053, India. Phone - [phone]."
give me contact details of Vivanta by Taj - Blue Diamond,"Of course! Vivanta by Taj - Blue Diamond's contact details are as follows: Address - 11, Koregaon Rd, uc0u2357 u2366 u2360 u2344 u2368  u2344 u2327 u2352 , Koregaon Park, Pune, Maharashtra 411001, India. Phone - [phone]."
give me contact details of Hyatt Regency Pune & Residences,"Certainly! Hyatt Regency Pune & Residences' contact details are as follows: Address - WEIKFIELD IT CITI INFO PARK, Nagar Rd, Sakore Nagar, Viman Nagar, Pune, Maharashtra 411014, India. Phone - [phone]."
give me contact details of Hyatt Pune,"Sure! Hyatt Pune's contact details are as follows: Address - Adjacent To Aga Khan Palace, 88, Nagar Rd, Nilanjali Society, Kalyani Nagar, Pune, Maharashtra 411006, India. Phone - [phone]."
give me contact details of Conrad Pune,"Of course! Conrad Pune's contact details are as follows: Address - 7, Mangaldas Rd, Sangamvadi, Pune, Maharashtra 411001, India. Phone - [phone]."
give me contact details of Sheraton Grand Pune Bund Garden Hotel,"Certainly! Sheraton Grand Pune Bund Garden Hotel's contact details are as follows: Address - Raja Bahadur Mill Rd, Sangamvadi, Pune, Maharashtra 411001, India. Phone - [phone]."
"give me contact details of Radisson Blu Hotel, Pune Kharadi","Sure! Radisson Blu Hotel, Pune Kharadi's contact details are as follows: Address - Nagar Bypass, Road, Pandhari Nagar, Kharadi, Pune, Maharashtra 411014, India. Phone - [phone]."
give me contact details of The Westin Pune Koregaon Park,"Of course! The Westin Pune Koregaon Park's contact details are as follows: Address - 36/3-B, Mundhwa Rd, Koregaon Park Annexe, Ghorpadi, Pune, Maharashtra 411001, India. Phone - [phone]."
give me contact details of The Corinthians Resort and Club Pune,"Certainly! The Corinthians Resort and Club Pune's contact details are as follows: Address - Corinthians Club Internal Rd, Nyati County, Undri, Pune, Maharashtra 411060, India. Phone - [phone]."
give me the address of The O Hotel Pune,"Certainly! The O Hotel Pune is located at N Main Rd, Vaswani Nagar, Ragvilas Society, Koregaon Park, Pune, Maharashtra 411001, India."
where is The O Hotel Pune located,"The O Hotel Pune is located in Koregaon Park, Pune, at N Main Rd, Vaswani Nagar, Ragvilas Society. The address is N Main Rd, Vaswani Nagar, Ragvilas Society, Koregaon Park, Pune, Maharashtra 411001, India."
what is the location of The O Hotel Pune,"The O Hotel Pune is situated in Koregaon Park, Pune, at N Main Rd, Vaswani Nagar, Ragvilas Society. The address is N Main Rd, Vaswani Nagar, Ragvilas Society, Koregaon Park, Pune, Maharashtra 411001, India."
give me the address of JW Marriott Hotel Pune,"Certainly! JW Marriott Hotel Pune is located at Senapati Bapat Rd, Laxmi Society, Model Colony, Shivajinagar, Pune, Maharashtra 411053, India."
where is JW Marriott Hotel Pune located,"JW Marriott Hotel Pune is situated in Shivajinagar, Pune, at Senapati Bapat Rd, Laxmi Society, Model Colony. The address is Senapati Bapat Rd, Laxmi Society, Model Colony, Shivajinagar, Pune, Maharashtra 411053, India."
what is the location of JW Marriott Hotel Pune,"JW Marriott Hotel Pune is located in Shivajinagar, Pune, at Senapati Bapat Rd, Laxmi Society, Model Colony. The address is Senapati Bapat Rd, Laxmi Society, Model Colony, Shivajinagar, Pune, Maharashtra 411053, India."
give me the address of Vivanta by Taj - Blue Diamond,"Of course! Vivanta by Taj - Blue Diamond is located at 11, Koregaon Rd, uc0u2357 u2366 u2360 u2344 u2368  u2344 u2327 u2352 , Koregaon Park, Pune, Maharashtra 411001, India."
where is Vivanta by Taj - Blue Diamond located,"Vivanta by Taj - Blue Diamond is situated in Koregaon Park, Pune, at 11, Koregaon Rd, uc0u2357 u2366 u2360 u2344 u2368  u2344 u2327 u2352 . The address is 11, Koregaon Rd, u2357 u2366 u2360 u2344 u2368  u2344 u2327 u2352 , Koregaon Park, Pune, Maharashtra 411001, India."
what is the location of Vivanta by Taj - Blue Diamond,"Vivanta by Taj - Blue Diamond is located in Koregaon Park, Pune, at 11, Koregaon Rd, uc0u2357 u2366 u2360 u2344 u2368  u2344 u2327 u2352 . The address is 11, Koregaon Rd, u2357 u2366 u2360 u2344 u2368  u2344 u2327 u2352 , Koregaon Park, Pune, Maharashtra 411001, India."
give me the address of Hyatt Regency Pune & Residences,"Certainly! Hyatt Regency Pune & Residences is located at WEIKFIELD IT CITI INFO PARK, Nagar Rd, Sakore Nagar, Viman Nagar, Pune, Maharashtra 411014, India."
where is Hyatt Regency Pune & Residences located,"Hyatt Regency Pune & Residences is situated in Viman Nagar, Pune, at WEIKFIELD IT CITI INFO PARK, Nagar Rd, Sakore Nagar. The address is WEIKFIELD IT CITI INFO PARK, Nagar Rd, Sakore Nagar, Viman Nagar, Pune, Maharashtra 411014, India."
what is the location of Hyatt Regency Pune & Residences,"Hyatt Regency Pune & Residences is located in Viman Nagar, Pune, at WEIKFIELD IT CITI INFO PARK, Nagar Rd, Sakore Nagar. The address is WEIKFIELD IT CITI INFO PARK, Nagar Rd, Sakore Nagar, Viman Nagar, Pune, Maharashtra 411014, India."
give me the address of Hyatt Pune,"Of course! Hyatt Pune is located at Adjacent To Aga Khan Palace, 88, Nagar Rd, Nilanjali Society, Kalyani Nagar, Pune, Maharashtra 411006, India."
where is Hyatt Pune located,"Hyatt Pune is situated in Kalyani Nagar, Pune, at Adjacent To Aga Khan Palace, 88, Nagar Rd, Nilanjali Society. The address is Adjacent To Aga Khan Palace, 88, Nagar Rd, Nilanjali Society, Kalyani Nagar, Pune, Maharashtra 411006, India."
what is the location of Hyatt Pune,"Hyatt Pune is located in Kalyani Nagar, Pune, at Adjacent To Aga Khan Palace, 88, Nagar Rd, Nilanjali Society. The address is Adjacent To Aga Khan Palace, 88, Nagar Rd, Nilanjali Society, Kalyani Nagar, Pune, Maharashtra 411006, India."
give me the address of Conrad Pune,"Certainly! Conrad Pune is located at 7, Mangaldas Rd, Sangamvadi, Pune, Maharashtra 411001, India."
where is Conrad Pune located,"Conrad Pune is situated in Sangamvadi, Pune, at 7, Mangaldas Rd. The address is 7, Mangaldas Rd, Sangamvadi, Pune, Maharashtra 411001, India."
what is the location of Conrad Pune,"Conrad Pune is located in Sangamvadi, Pune, at 7, Mangaldas Rd. The address is 7, Mangaldas Rd, Sangamvadi, Pune, Maharashtra 411001, India."
give me the address of Sheraton Grand Pune Bund Garden Hotel,"Certainly! Sheraton Grand Pune Bund Garden Hotel is located at Raja Bahadur Mill Rd, Sangamvadi, Pune, Maharashtra 411001, India."
where is Sheraton Grand Pune Bund Garden Hotel located,"Sheraton Grand Pune Bund Garden Hotel is situated in Sangamvadi, Pune, at Raja Bahadur Mill Rd. The address is Raja Bahadur Mill Rd, Sangamvadi, Pune, Maharashtra 411001, India."
what is the location of Sheraton Grand Pune Bund Garden Hotel,"Sheraton Grand Pune Bund Garden Hotel is located in Sangamvadi, Pune, at Raja Bahadur Mill Rd. The address is Raja Bahadur Mill Rd, Sangamvadi, Pune, Maharashtra 411001, India."
"give me the address of Radisson Blu Hotel, Pune Kharadi","Of course! Radisson Blu Hotel, Pune Kharadi is located at Nagar Bypass, Road, Pandhari Nagar, Kharadi, Pune, Maharashtra 411014, India."
"where is Radisson Blu Hotel, Pune Kharadi located","Radisson Blu Hotel, Pune Kharadi is situated in Kharadi, Pune, at Nagar Bypass, Road, Pandhari Nagar. The address is Nagar Bypass, Road, Pandhari Nagar, Kharadi, Pune, Maharashtra 411014, India."
"what is the location of Radisson Blu Hotel, Pune Kharadi","Radisson Blu Hotel, Pune Kharadi is located in Kharadi, Pune, at Nagar Bypass, Road, Pandhari Nagar. The address is Nagar Bypass, Road, Pandhari Nagar, Kharadi, Pune, Maharashtra 411014, India."
give me the address of The Westin Pune Koregaon Park,"Certainly! The Westin Pune Koregaon Park is located at 36/3-B, Mundhwa Rd, Koregaon Park Annexe, Ghorpadi, Pune, Maharashtra 411001, India."
where is The Westin Pune Koregaon Park located,"The Westin Pune Koregaon Park is situated in Koregaon Park, Pune, at 36/3-B, Mundhwa Rd, Koregaon Park Annexe, Ghorpadi. The address is 36/3-B, Mundhwa Rd, Koregaon Park Annexe, Ghorpadi, Pune, Maharashtra 411001, India."
what is the location of The Westin Pune Koregaon Park,"The Westin Pune Koregaon Park is located in Koregaon Park, Pune, at 36/3-B, Mundhwa Rd, Koregaon Park Annexe, Ghorpadi. The address is 36/3-B, Mundhwa Rd, Koregaon Park Annexe, Ghorpadi, Pune, Maharashtra 411001, India."
give me the address of The Corinthians Resort and Club Pune,"Of course! The Corinthians Resort and Club Pune is located at Corinthians Club Internal Rd, Nyati County, Undri, Pune, Maharashtra 411060, India."
where is The Corinthians Resort and Club Pune located,"The Corinthians Resort and Club Pune is situated in Undri, Pune, at Corinthians Club Internal Rd, Nyati County. The address is Corinthians Club Internal Rd, Nyati County, Undri, Pune, Maharashtra 411060, India."
what is the location of The Corinthians Resort and Club Pune,"The Corinthians Resort and Club Pune is located in Undri, Pune, at Corinthians Club Internal Rd, Nyati County. The address is Corinthians Club Internal Rd, Nyati County, Undri, Pune, Maharashtra 411060, India."
give me contact number of The O Hotel Pune,"Sure! The O Hotel Pune's contact details are as follows: Address - N Main Rd, Vaswani Nagar, Ragvilas Society, Koregaon Park, Pune, Maharashtra 411001, India. Phone - [phone]."
give me contact number of JW Marriott Hotel Pune,"Certainly! JW Marriott Hotel Pune's contact details are as follows: Address - Senapati Bapat Rd, Laxmi Society, Model Colony, Shivajinagar, Pune, Maharashtra 411053, India. Phone - [phone]."
give me contact number of Vivanta by Taj - Blue Diamond,"Of course! Vivanta by Taj - Blue Diamond's contact details are as follows: Address - 11, Koregaon Rd, uc0u2357 u2366 u2360 u2344 u2368  u2344 u2327 u2352 , Koregaon Park, Pune, Maharashtra 411001, India. Phone - [phone]."
give me contact number of Hyatt Regency Pune & Residences,"Certainly! Hyatt Regency Pune & Residences' contact details are as follows: Address - WEIKFIELD IT CITI INFO PARK, Nagar Rd, Sakore Nagar, Viman Nagar, Pune, Maharashtra 411014, India. Phone - [phone]."
give me contact number of Hyatt Pune,"Sure! Hyatt Pune's contact details are as follows: Address - Adjacent To Aga Khan Palace, 88, Nagar Rd, Nilanjali Society, Kalyani Nagar, Pune, Maharashtra 411006, India. Phone - [phone]."
give me contact number of Conrad Pune,"Of course! Conrad Pune's contact details are as follows: Address - 7, Mangaldas Rd, Sangamvadi, Pune, Maharashtra 411001, India. Phone - [phone]."
give me contact number of Sheraton Grand Pune Bund Garden Hotel,"Certainly! Sheraton Grand Pune Bund Garden Hotel's contact details are as follows: Address - Raja Bahadur Mill Rd, Sangamvadi, Pune, Maharashtra 411001, India. Phone - [phone]."
"give me contact number of Radisson Blu Hotel, Pune Kharadi","Sure! Radisson Blu Hotel, Pune Kharadi's contact details are as follows: Address - Nagar Bypass, Road, Pandhari Nagar, Kharadi, Pune, Maharashtra 411014, India. Phone - [phone]."
give me contact number of The Westin Pune Koregaon Park,"Of course! The Westin Pune Koregaon Park's contact details are as follows: Address - 36/3-B, Mundhwa Rd, Koregaon Park Annexe, Ghorpadi, Pune, Maharashtra 411001, India. Phone - [phone]."
give me contact number of The Corinthians Resort and Club Pune,"Certainly! The Corinthians Resort and Club Pune's contact details are as follows: Address - Corinthians Club Internal Rd, Nyati County, Undri, Pune, Maharashtra 411060, India. Phone - [phone]."
give me details of The O Hotel Pune,"Sure! The O Hotel Pune's contact details are as follows: Address - N Main Rd, Vaswani Nagar, Ragvilas Society, Koregaon Park, Pune, Maharashtra 411001, India. Phone - [phone]."
give me details of JW Marriott Hotel Pune,"Certainly! JW Marriott Hotel Pune's contact details are as follows: Address - Senapati Bapat Rd, Laxmi Society, Model Colony, Shivajinagar, Pune, Maharashtra 411053, India. Phone - [phone]."
give me details of Vivanta by Taj - Blue Diamond,"Of course! Vivanta by Taj - Blue Diamond's contact details are as follows: Address - 11, Koregaon Rd, uc0u2357 u2366 u2360 u2344 u2368  u2344 u2327 u2352 , Koregaon Park, Pune, Maharashtra 411001, India. Phone - [phone]."
give me details of Hyatt Regency Pune & Residences,"Certainly! Hyatt Regency Pune & Residences' contact details are as follows: Address - WEIKFIELD IT CITI INFO PARK, Nagar Rd, Sakore Nagar, Viman Nagar, Pune, Maharashtra 411014, India. Phone - [phone]."
give me details of Hyatt Pune,"Sure! Hyatt Pune's contact details are as follows: Address - Adjacent To Aga Khan Palace, 88, Nagar Rd, Nilanjali Society, Kalyani Nagar, Pune, Maharashtra 411006, India. Phone - [phone]."
give me details of Conrad Pune,"Of course! Conrad Pune's contact details are as follows: Address - 7, Mangaldas Rd, Sangamvadi, Pune, Maharashtra 411001, India. Phone - [phone]."
give me details of Sheraton Grand Pune Bund Garden Hotel,"Certainly! Sheraton Grand Pune Bund Garden Hotel's contact details are as follows: Address - Raja Bahadur Mill Rd, Sangamvadi, Pune, Maharashtra 411001, India. Phone - [phone]."
"give me details of Radisson Blu Hotel, Pune Kharadi","Sure! Radisson Blu Hotel, Pune Kharadi's contact details are as follows: Address - Nagar Bypass, Road, Pandhari Nagar, Kharadi, Pune, Maharashtra 411014, India. Phone - [phone]."
give me details of The Westin Pune Koregaon Park,"Of course! The Westin Pune Koregaon Park's contact details are as follows: Address - 36/3-B, Mundhwa Rd, Koregaon Park Annexe, Ghorpadi, Pune, Maharashtra 411001, India. Phone - [phone]."
give me details of The Corinthians Resort and Club Pune,"Certainly! The Corinthians Resort and Club Pune's contact details are as follows: Address - Corinthians Club Internal Rd, Nyati County, Undri, Pune, Maharashtra 411060, India. Phone - [phone]."